Disease,Model,Model group,Output ID,Blinded output ID,Human-updated DGQC,Raw mean DGQC,Expert-confirmed CD,Usable draft
Abortion Care,OpenSAGE,OpenSAGE,R2-D01-方案03,D01-方案03,72.50,71.11,no,yes
Abortion Care,Claude-Opus-4.7,baseline,R2-D01-方案04,D01-方案04,56.81,56.81,no_main_discordant_sensitivity,no
Abortion Care,Deepseek-v4,baseline,R2-D01-方案05,D01-方案05,21.67,25.69,yes,no
Abortion Care,Doubao-2.0-Pro,baseline,R2-D01-方案08,D01-方案08,11.67,13.19,yes,no
Abortion Care,GLM-5.1,baseline,R2-D01-方案02,D01-方案02,28.75,28.89,yes,no
Abortion Care,GPT-5.5,baseline,R2-D01-方案06,D01-方案06,68.61,68.61,no,no
Abortion Care,Gemini-3.1-Pro,baseline,R2-D01-方案01,D01-方案01,29.03,29.31,yes,no
Abortion Care,Qwen-3.6-Plus,baseline,R2-D01-方案07,D01-方案07,18.33,17.92,yes,no
COVID-19,OpenSAGE,OpenSAGE,R2-D02-方案05,D02-方案05,74.72,74.72,no,yes
COVID-19,Claude-Opus-4.7,baseline,R2-D02-方案03,D02-方案03,39.58,64.31,yes,no
COVID-19,Deepseek-v4,baseline,R2-D02-方案02,D02-方案02,31.67,38.47,yes,no
COVID-19,Doubao-2.0-Pro,baseline,R2-D02-方案06,D02-方案06,12.50,12.85,yes,no
COVID-19,GLM-5.1,baseline,R2-D02-方案01,D02-方案01,31.67,32.85,yes,no
COVID-19,GPT-5.5,baseline,R2-D02-方案08,D02-方案08,45.00,45.00,no,no
COVID-19,Gemini-3.1-Pro,baseline,R2-D02-方案04,D02-方案04,24.17,25.42,yes,no
COVID-19,Qwen-3.6-Plus,baseline,R2-D02-方案07,D02-方案07,10.00,10.35,yes,no
HIV,OpenSAGE,OpenSAGE,R2-D03-方案02,D03-方案02,72.08,72.08,no,yes
HIV,Claude-Opus-4.7,baseline,R2-D03-方案01,D03-方案01,34.58,47.01,yes,no
HIV,Deepseek-v4,baseline,R2-D03-方案04,D03-方案04,29.17,32.15,yes,no
HIV,Doubao-2.0-Pro,baseline,R2-D03-方案03,D03-方案03,24.86,24.86,yes,no
HIV,GLM-5.1,baseline,R2-D03-方案07,D03-方案07,22.29,22.29,yes,no
HIV,GPT-5.5,baseline,R2-D03-方案05,D03-方案05,49.03,49.03,no_main_discordant_sensitivity,no
HIV,Gemini-3.1-Pro,baseline,R2-D03-方案08,D03-方案08,27.50,28.19,yes,no
HIV,Qwen-3.6-Plus,baseline,R2-D03-方案06,D03-方案06,14.17,16.94,yes,no
Infertility,OpenSAGE,OpenSAGE,R2-D04-方案06,D04-方案06,74.10,74.10,no,yes
Infertility,Claude-Opus-4.7,baseline,R2-D04-方案07,D04-方案07,30.00,30.49,yes,no
Infertility,Deepseek-v4,baseline,R2-D04-方案02,D04-方案02,24.17,29.10,yes,no
